============== Trainloaders ============
        [138., 626.],
        [  6.,  87.],
        [ 49., 294.],
        [ 28., 115.],
        [196., 111.],
        [159., 906.],
        [ 35.,  84.],
        [110.,  55.],
        [ 22., 110.],
        [150., 319.],
        [  0., 237.],
        [  1., 917.],
        [ 91.,  25.],
        [ 62., 748.],
        [206.,  21.],
        [ 65., 777.],
        [102., 702.],
        [ 49.,  75.],
        [100., 173.],
        [ 92.,  21.],
        [  8., 624.],
        [116.,  97.],
        [123., 113.],
        [ 40., 761.],
        [129., 177.],
        [135., 455.],
        [240.,  58.],
        [216., 460.],
        [275., 759.],
        [295., 295.],
        [199., 683.]])
Labels (Avaliações): tensor([4., 3., 4., 5., 4., 4., 5., 1., 4., 4., 1., 5., 3., 4., 4., 3., 3., 4.,
        5., 4., 4., 4., 3., 5., 2., 4., 3., 5., 5., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[130., 527.],
        [  4., 716.],
        [  0., 770.],
        [  9., 475.],
        [ 88., 535.],
        [142.,  14.],
        [109., 720.],
        [ 45., 249.],
        [120., 862.],
        [271.,  73.],
        [154., 924.],
        [211.,  81.],
        [ 36., 260.],
        [  7.,  35.],
        [162., 324.],
        [ 31., 254.],
        [ 85.,  32.],
        [ 96., 830.],
        [163.,  50.],
        [155., 355.],
        [168., 875.],
        [296., 717.],
        [ 55.,  19.],
        [187., 678.],
        [261., 168.],
        [292., 734.],
        [161., 871.],
        [ 92., 509.],
        [ 90., 479.],
        [ 98., 370.],
        [206., 499.],
        [252., 681.]])
Labels (Avaliações): tensor([3., 4., 4., 2., 3., 3., 2., 4., 3., 3., 1., 3., 3., 5., 5., 4., 5., 5.,
        5., 4., 1., 3., 5., 4., 4., 1., 4., 4., 3., 3., 3., 4.])

Inputs (Usuário, Item): tensor([[177., 242.],
        [272., 469.],
        [250., 277.],
        [136., 129.],
        [125., 372.],
        [ 93., 761.],
        [164., 141.],
        [ 77., 342.],
        [292., 586.],
        [294., 739.],
        [289., 242.],
        [ 37., 308.],
        [ 53., 514.],
        [288., 492.],
        [298., 301.],
        [ 76., 957.],
        [195., 665.],
        [234., 144.],
        [ 30., 677.],
        [249., 168.],
        [  9., 319.],
        [238., 499.],
        [296.,  77.],
        [271., 258.],
        [214.,   4.],
        [228., 154.],
        [ 65., 803.],
        [290., 599.],
        [216., 320.],
        [176.,  66.],
        [136., 390.],
        [  8., 636.]])
Labels (Avaliações): tensor([5., 4., 4., 5., 4., 3., 4., 4., 5., 1., 2., 3., 4., 2., 2., 3., 4., 4.,
        5., 3., 1., 3., 5., 2., 4., 4., 4., 3., 3., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[ 30., 857.],
        [ 69., 205.],
        [ 46., 449.],
        [178., 863.],
        [223., 478.],
        [289., 488.],
        [ 24., 560.],
        [ 29., 830.],
        [177., 173.],
        [ 49., 478.],
        [ 33., 666.],
        [206., 515.],
        [ 89., 588.],
        [295., 618.],
        [203., 526.],
        [140., 866.],
        [ 94., 633.],
        [240., 431.],
        [ 13., 173.],
        [  5., 645.],
        [  5., 377.],
        [120., 365.],
        [ 15., 318.],
        [156.,  60.],
        [210., 845.],
        [ 60., 196.],
        [241.,  60.],
        [148., 979.],
        [143., 963.],
        [125., 350.],
        [238., 153.],
        [125., 420.]])
Labels (Avaliações): tensor([1., 4., 4., 5., 3., 1., 4., 1., 4., 3., 4., 4., 4., 3., 3., 3., 3., 4.,
        2., 5., 4., 4., 4., 3., 4., 4., 3., 4., 1., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[283., 286.],
        [  9., 964.],
        [108., 305.],
        [194., 489.],
        [249., 413.],
        [257.,  63.],
        [123., 281.],
        [195., 690.],
        [ 52., 950.],
        [222., 109.],
        [116., 832.],
        [185., 269.],
        [258.,  18.],
        [ 50., 370.],
        [253., 230.],
        [ 31., 287.],
        [ 45., 313.],
        [ 12., 290.],
        [ 87., 590.],
        [  8., 285.],
        [174., 687.],
        [120., 523.],
        [ 86., 219.],
        [114., 812.],
        [247., 879.],
        [119., 214.],
        [129., 192.],
        [278., 763.],
        [258.,  31.],
        [191., 684.],
        [ 17., 618.],
        [240., 459.]])
Labels (Avaliações): tensor([2., 5., 4., 5., 3., 1., 3., 4., 5., 2., 5., 4., 4., 4., 2., 4., 4., 3.,
        1., 3., 4., 4., 1., 5., 3., 4., 5., 5., 5., 2., 2., 3.])

Inputs (Usuário, Item): tensor([[180., 884.],
        [  9.,  34.],
        [211.,  93.],
        [129., 257.],
        [219., 780.],
        [114., 381.],
        [205.,  51.],
        [153., 127.],
        [105., 777.],
        [ 81., 499.],
        [ 33.,  75.],
        [ 95., 585.],
        [153., 304.],
        [148., 199.],
        [114., 628.],
        [  1., 610.],
        [136.,  99.],
        [169., 287.],
        [267., 359.],
        [251., 417.],
        [ 58., 369.],
        [ 42., 331.],
        [ 94.,  99.],
        [152., 449.],
        [ 22., 509.],
        [ 94., 388.],
        [ 50., 595.],
        [ 47., 521.],
        [  2.,  26.],
        [282., 776.],
        [ 33.,  11.],
        [ 18., 629.]])
Labels (Avaliações): tensor([3., 4., 3., 2., 4., 4., 5., 4., 5., 4., 4., 3., 4., 4., 5., 3., 4., 4.,
        4., 3., 4., 4., 5., 4., 3., 3., 3., 2., 5., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[ 74., 216.],
        [144., 532.],
        [291.,  49.],
        [188., 331.],
        [ 62.,  65.],
        [150., 372.],
        [107.,  65.],
        [185., 624.],
        [297., 848.],
        [  7., 288.],
        [240.,  36.],
        [285.,  34.],
        [244., 108.],
        [ 61., 204.],
        [199., 651.],
        [227., 136.],
        [ 54., 137.],
        [243., 220.],
        [183., 926.],
        [ 17., 219.],
        [133., 167.],
        [ 45., 164.],
        [130., 771.],
        [186.,  60.],
        [252., 334.],
        [231.,  67.],
        [116.,  73.],
        [137., 336.],
        [ 45.,  91.],
        [287., 406.],
        [ 76.,   6.],
        [152., 151.]])
Labels (Avaliações): tensor([3., 4., 5., 4., 4., 4., 5., 4., 4., 4., 4., 4., 4., 5., 3., 4., 3., 5.,
        3., 3., 4., 1., 2., 4., 5., 4., 5., 4., 3., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[ 92., 606.],
        [ 86., 295.],
        [ 76., 301.],
        [ 71., 346.],
        [273., 196.],
        [183., 700.],
        [229., 170.],
        [146., 392.],
        [ 48., 300.],
        [ 51., 222.],
        [133., 453.],
        [188., 500.],
        [279., 279.],
        [ 55.,  43.],
        [128., 260.],
        [139., 588.],
        [ 52., 408.],
        [193., 112.],
        [220., 560.],
        [226., 139.],
        [150., 402.],
        [ 69., 962.],
        [200., 327.],
        [224., 709.],
        [ 20., 331.],
        [224., 911.],
        [228., 326.],
        [183., 503.],
        [ 79., 318.],
        [159., 883.],
        [128., 349.],
        [275., 815.]])
Labels (Avaliações): tensor([5., 3., 4., 4., 3., 4., 4., 4., 3., 4., 3., 4., 5., 5., 3., 4., 3., 5.,
        3., 4., 4., 4., 5., 4., 2., 3., 5., 5., 4., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[ 78., 219.],
        [ 12., 242.],
        [ 48., 286.],
        [ 50., 252.],
        [ 46., 776.],
        [247., 291.],
        [271., 213.],
        [255., 223.],
        [ 89., 567.],
        [ 99., 531.],
        [  8., 760.],
        [ 37., 484.],
        [125., 461.],
        [250., 747.],
        [198., 813.],
        [ 98., 333.],
        [ 52., 204.],
        [163., 728.],
        [227., 435.],
        [190., 281.],
        [105., 594.],
        [ 13., 972.],
        [132., 545.],
        [184., 884.],
        [264., 544.],
        [ 11., 200.],
        [ 51., 747.],
        [182., 102.],
        [225., 803.],
        [ 75., 182.],
        [ 65., 466.],
        [153., 596.]])
Labels (Avaliações): tensor([2., 3., 3., 4., 3., 5., 1., 5., 4., 2., 3., 3., 4., 3., 3., 3., 4., 5.,
        4., 4., 1., 3., 2., 3., 4., 1., 3., 3., 2., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[ 68., 324.],
        [270., 668.],
        [ 84., 598.],
        [143., 287.],
        [217., 830.],
        [159., 264.],
        [ 44., 670.],
        [263., 359.],
        [149.,  21.],
        [ 85., 434.],
        [ 78., 892.],
        [102., 874.],
        [ 29., 911.],
        [173., 986.],
        [229., 416.],
        [ 70., 113.],
        [218., 518.],
        [264., 211.],
        [120., 235.],
        [213., 579.],
        [ 47., 664.],
        [224., 483.],
        [ 49., 737.],
        [146., 356.],
        [  6.,   4.],
        [ 49., 382.],
        [ 77., 685.],
        [211., 226.],
        [ 37.,  90.],
        [276., 857.],
        [262.,  13.],
        [ 47., 418.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 3., 3., 2., 4., 3., 1., 2., 4., 3., 4., 3., 4., 5., 4.,
        5., 3., 2., 4., 5., 4., 4., 1., 5., 4., 5., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[261., 498.],
        [205., 111.],
        [139.,  96.],
        [152., 215.],
        [159.,  24.],
        [ 22., 433.],
        [144., 464.],
        [ 15., 853.],
        [287., 497.],
        [144., 274.],
        [138., 116.],
        [201., 378.],
        [ 11.,  94.],
        [ 94., 766.],
        [135., 317.],
        [123., 390.],
        [ 46., 188.],
        [ 70., 828.],
        [176.,  30.],
        [181., 908.],
        [ 88., 714.],
        [106., 308.],
        [  5., 310.],
        [184., 843.],
        [ 72., 543.],
        [146., 371.],
        [191.,   5.],
        [  4., 566.],
        [ 69., 231.],
        [116., 146.],
        [ 17.,  55.],
        [277., 601.]])
Labels (Avaliações): tensor([4., 5., 5., 2., 3., 2., 5., 4., 4., 5., 5., 5., 4., 4., 5., 4., 1., 1.,
        4., 5., 1., 3., 3., 3., 3., 3., 4., 3., 5., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[143., 330.],
        [284., 165.],
        [ 94., 816.],
        [  6., 925.],
        [  6.,  30.],
        [ 16., 111.],
        [ 33.,  29.],
        [142., 390.],
        [154., 612.],
        [185.,  64.],
        [281.,  16.],
        [ 54., 568.],
        [173., 708.],
        [185., 387.],
        [181., 932.],
        [104., 695.],
        [275., 188.],
        [ 23., 234.],
        [245., 251.],
        [239., 396.],
        [ 28.,  59.],
        [120., 308.],
        [142., 338.],
        [141., 217.],
        [113., 877.],
        [ 84., 156.],
        [102., 193.],
        [ 89., 674.],
        [ 11.,  39.],
        [ 72., 391.],
        [125., 126.],
        [121., 100.]])
Labels (Avaliações): tensor([3., 2., 1., 4., 4., 3., 5., 2., 4., 5., 4., 3., 4., 5., 4., 4., 1., 5.,
        3., 5., 4., 3., 3., 3., 4., 1., 5., 4., 4., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[242., 720.],
        [215., 107.],
        [286., 467.],
        [ 36., 205.],
        [  8., 192.],
        [137., 206.],
        [168., 799.],
        [ 82., 153.],
        [284., 244.],
        [184., 723.],
        [ 30., 797.],
        [218.,  85.],
        [ 66., 230.],
        [282., 188.],
        [240., 434.],
        [282.,  99.],
        [ 92., 251.],
        [282., 219.],
        [187., 713.],
        [ 43., 280.],
        [200., 180.],
        [299., 485.],
        [ 72., 649.],
        [113., 445.],
        [193., 674.],
        [275., 869.],
        [112., 585.],
        [110., 728.],
        [122., 303.],
        [267., 917.],
        [  4., 242.],
        [153.,  46.]])
Labels (Avaliações): tensor([4., 5., 4., 4., 2., 3., 4., 3., 2., 3., 2., 5., 5., 4., 3., 4., 4., 5.,
        4., 3., 5., 3., 5., 3., 4., 5., 4., 4., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[ 83., 794.],
        [227.,  38.],
        [ 19., 976.],
        [188., 236.],
        [ 26., 623.],
        [ 50., 947.],
        [149., 375.],
        [149., 547.],
        [109., 657.],
        [141., 244.],
        [ 47., 937.],
        [158., 224.],
        [ 46., 190.],
        [198., 893.],
        [282., 520.],
        [261., 895.],
        [ 17., 523.],
        [111., 265.],
        [271., 870.],
        [ 94., 572.],
        [ 49., 286.],
        [213.,  40.],
        [ 37., 952.],
        [ 38.,  58.],
        [ 32., 182.],
        [286., 935.],
        [262., 609.],
        [188., 291.],
        [296.,  43.],
        [163., 663.],
        [  8., 649.],
        [ 13.,  65.]])
Labels (Avaliações): tensor([1., 4., 1., 4., 4., 4., 4., 3., 3., 4., 2., 1., 3., 4., 4., 4., 5., 5.,
        4., 3., 4., 1., 2., 4., 4., 3., 3., 3., 3., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[102., 631.],
        [ 28., 245.],
        [224.,  94.],
        [199.,  23.],
        [250., 951.],
        [  7., 720.],
        [ 15.,  20.],
        [212., 285.],
        [101., 565.],
        [219., 374.],
        [280., 118.],
        [112., 254.],
        [144., 658.],
        [197., 250.],
        [129., 519.],
        [ 86., 909.],
        [278.,  71.],
        [ 50., 566.],
        [110., 142.],
        [286.,  17.],
        [ 12., 249.],
        [137.,   3.],
        [ 80.,  49.],
        [133., 974.],
        [270.,  85.],
        [210.,  17.],
        [ 21., 353.],
        [193.,  53.],
        [125., 386.],
        [ 88., 572.],
        [166., 460.],
        [  0., 309.]])
Labels (Avaliações): tensor([5., 4., 4., 3., 1., 4., 4., 5., 2., 4., 3., 4., 3., 1., 4., 3., 5., 3.,
        4., 3., 3., 3., 4., 3., 5., 4., 3., 5., 4., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[ 10., 985.],
        [210., 528.],
        [256., 446.],
        [  5., 533.],
        [ 40., 527.],
        [193., 397.],
        [113., 503.],
        [223., 208.],
        [ 11., 694.],
        [  2., 900.],
        [140., 658.],
        [ 80., 226.],
        [165., 420.],
        [285., 367.],
        [ 60., 286.],
        [252.,  13.],
        [290., 261.],
        [294., 580.],
        [ 76.,  86.],
        [ 37., 526.],
        [ 45., 667.],
        [ 60.,  46.],
        [ 22., 479.],
        [244., 187.],
        [122., 605.],
        [ 73., 355.],
        [291., 914.],
        [100.,  21.],
        [192., 733.],
        [246., 382.],
        [281., 148.],
        [106., 663.]])
Labels (Avaliações): tensor([5., 1., 3., 4., 3., 5., 4., 5., 3., 2., 2., 1., 3., 5., 2., 5., 4., 2.,
        3., 4., 4., 3., 3., 4., 2., 1., 3., 2., 5., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[ 95., 557.],
        [189.,  96.],
        [144., 608.],
        [ 31., 885.],
        [ 79., 598.],
        [ 49., 319.],
        [144., 286.],
        [105., 135.],
        [196., 441.],
        [ 47.,  48.],
        [204., 941.],
        [108., 147.],
        [120., 160.],
        [287., 675.],
        [211.,  90.],
        [172., 985.],
        [159.,  85.],
        [ 38., 963.],
        [272., 510.],
        [271., 650.],
        [  0., 184.],
        [218.,  26.],
        [ 60., 712.],
        [ 76., 417.],
        [  4., 988.],
        [  0., 981.],
        [246., 856.],
        [153.,  55.],
        [106., 272.],
        [ 69.,  29.],
        [ 20.,  28.],
        [212.,  47.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 3., 4., 3., 4., 4., 5., 4., 3., 4., 3., 5., 4., 5., 3.,
        4., 1., 5., 5., 4., 3., 4., 4., 4., 5., 3., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[ 70., 243.],
        [186.,  78.],
        [189.,  31.],
        [  7., 212.],
        [161., 274.],
        [ 33., 910.],
        [298., 113.],
        [267., 361.],
        [134., 443.],
        [ 33., 927.],
        [ 34., 323.],
        [191., 990.],
        [274.,  90.],
        [116., 124.],
        [244., 277.],
        [287., 562.],
        [ 27., 660.],
        [220., 247.],
        [297., 480.],
        [ 50., 820.],
        [258.,  10.],
        [121., 271.],
        [ 11., 746.],
        [  5.,  17.],
        [ 41., 478.],
        [ 89., 626.],
        [275.,  89.],
        [250., 428.],
        [232., 412.],
        [103., 503.],
        [123., 204.],
        [ 78., 208.]])
Labels (Avaliações): tensor([5., 5., 3., 4., 4., 4., 3., 5., 3., 4., 2., 3., 4., 5., 3., 4., 4., 5.,
        4., 3., 4., 3., 5., 5., 4., 4., 4., 4., 1., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[ 40., 692.],
        [ 45.,  99.],
        [ 80., 154.],
        [ 56., 839.],
        [195., 227.],
        [ 60., 534.],
        [121., 285.],
        [108., 276.],
        [216., 264.],
        [ 61.,  34.],
        [112., 109.],
        [ 37., 978.],
        [122., 198.],
        [ 50.,  84.],
        [103., 275.],
        [ 27.,  73.],
        [221., 469.],
        [183.,  58.],
        [137., 699.],
        [196., 251.],
        [ 33.,   6.],
        [ 58., 410.],
        [ 59., 224.],
        [176.,  96.],
        [ 12., 101.],
        [109., 213.],
        [ 49.,  14.],
        [237., 670.],
        [ 54., 537.],
        [  5., 413.],
        [158., 559.],
        [204., 276.]])
Labels (Avaliações): tensor([4., 3., 4., 3., 3., 2., 2., 3., 2., 5., 4., 4., 5., 3., 3., 4., 2., 5.,
        4., 3., 4., 4., 4., 5., 4., 3., 5., 2., 3., 3., 3., 3.])

Inputs (Usuário, Item): tensor([[102., 364.],
        [ 90., 232.],
        [199.,   0.],
        [278., 619.],
        [239., 330.],
        [ 72., 384.],
        [  1., 328.],
        [149., 304.],
        [ 37., 841.],
        [268., 889.],
        [ 42., 959.],
        [258., 918.],
        [ 31., 114.],
        [ 46.,   4.],
        [111.,  10.],
        [ 10., 694.],
        [ 67., 370.],
        [  0., 797.],
        [203., 949.],
        [147., 410.],
        [256., 798.],
        [220., 942.],
        [298., 948.],
        [295., 630.],
        [169., 139.],
        [  1., 152.],
        [180., 226.],
        [ 22., 762.],
        [103., 273.],
        [153., 912.],
        [ 52., 273.],
        [118., 952.]])
Labels (Avaliações): tensor([4., 3., 4., 1., 4., 4., 3., 4., 3., 4., 4., 4., 4., 5., 5., 5., 3., 2.,
        3., 4., 3., 2., 3., 4., 3., 4., 4., 3., 4., 5., 4., 1.])

Inputs (Usuário, Item): tensor([[ 97., 438.],
        [ 30., 266.],
        [179., 126.],
        [277., 802.],
        [ 71.,  70.],
        [133., 593.],
        [ 26.,  18.],
        [ 45.,  46.],
        [ 46., 561.],
        [285., 104.],
        [ 12., 114.],
        [270., 575.],
        [152.,  60.],
        [159., 966.],
        [150., 680.],
        [ 28., 957.],
        [ 83., 621.],
        [  3., 728.],
        [223., 659.],
        [293., 830.],
        [ 91., 259.],
        [248., 259.],
        [ 47., 196.],
        [160., 614.],
        [177., 860.],
        [  4., 206.],
        [277., 359.],
        [112., 657.],
        [ 15., 193.],
        [130., 325.],
        [  2., 627.],
        [127., 139.]])
Labels (Avaliações): tensor([2., 5., 4., 4., 5., 5., 4., 4., 5., 4., 3., 3., 4., 3., 5., 3., 3., 5.,
        2., 2., 3., 4., 4., 4., 2., 4., 3., 2., 4., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[ 64., 328.],
        [ 28.,  46.],
        [231., 403.],
        [ 10., 817.],
        [  5.,  18.],
        [ 91.,  33.],
        [227.,   3.],
        [ 19., 840.],
        [289., 268.],
        [178., 399.],
        [165., 256.],
        [119., 686.],
        [ 34., 451.],
        [264., 663.],
        [271.,  42.],
        [ 37., 661.],
        [218., 784.],
        [205., 618.],
        [ 58., 138.],
        [240., 671.],
        [155., 685.],
        [196., 435.],
        [244., 103.],
        [ 29., 261.],
        [149., 150.],
        [287., 279.],
        [245.,  80.],
        [ 48., 427.],
        [215., 591.],
        [ 39., 316.],
        [110., 365.],
        [190., 625.]])
Labels (Avaliações): tensor([5., 3., 2., 4., 4., 5., 5., 1., 3., 5., 2., 2., 2., 4., 2., 3., 5., 5.,
        5., 5., 5., 3., 4., 4., 4., 5., 3., 4., 5., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[ 53., 288.],
        [242., 475.],
        [ 72., 157.],
        [ 57., 564.],
        [ 29., 631.],
        [218., 479.],
        [ 51., 302.],
        [ 39., 956.],
        [271.,   5.],
        [208., 512.],
        [196., 623.],
        [ 40., 500.],
        [228., 111.],
        [149., 472.],
        [ 47.,  41.],
        [115., 492.],
        [ 86., 401.],
        [ 41., 550.],
        [ 94.,  28.],
        [ 92., 339.],
        [128., 335.],
        [153., 664.],
        [214., 419.],
        [ 20., 459.],
        [236., 627.],
        [ 67., 286.],
        [ 99., 817.],
        [163., 962.],
        [215.,  64.],
        [207., 212.],
        [178., 144.],
        [192.,  82.]])
Labels (Avaliações): tensor([3., 3., 5., 3., 4., 3., 4., 3., 3., 4., 3., 4., 1., 4., 2., 4., 2., 4.,
        5., 4., 3., 5., 4., 5., 4., 4., 4., 4., 5., 5., 5., 3.])

Inputs (Usuário, Item): tensor([[102., 894.],
        [ 15.,  55.],
        [184., 682.],
        [197.,  55.],
        [ 80., 534.],
        [ 27., 199.],
        [100., 967.],
        [288., 300.],
        [270., 208.],
        [ 23., 531.],
        [253., 460.],
        [298., 313.],
        [178., 283.],
        [ 34.,  26.],
        [191., 729.],
        [216., 250.],
        [268., 334.],
        [183., 560.],
        [276., 207.],
        [258., 628.],
        [ 13., 902.],
        [ 18.,  40.],
        [140., 710.],
        [ 30., 523.],
        [ 98., 519.],
        [200., 759.],
        [ 36., 682.],
        [153., 226.],
        [ 26., 651.],
        [ 68., 347.],
        [  8., 978.],
        [ 55., 424.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 1., 4., 2., 3., 4., 1., 5., 1., 4., 2., 4., 3., 4., 4.,
        3., 4., 3., 5., 3., 3., 3., 3., 4., 4., 4., 4., 5., 2.])

Inputs (Usuário, Item): tensor([[ 27., 282.],
        [231.,  25.],
        [242., 329.],
        [ 72., 416.],
        [ 13., 316.],
        [216., 587.],
        [ 80., 647.],
        [209., 611.],
        [ 41., 653.],
        [  9.,  41.],
        [214., 670.],
        [ 38.,  82.],
        [ 75., 200.],
        [129., 869.],
        [185.,  70.],
        [168., 566.],
        [ 94., 198.],
        [224., 614.],
        [ 16., 149.],
        [104., 237.],
        [  9., 473.],
        [299., 138.],
        [177.,  91.],
        [ 67., 480.],
        [119., 536.],
        [115., 729.],
        [184., 391.],
        [130., 105.],
        [294., 215.],
        [252.,  37.],
        [ 81., 798.],
        [163., 409.]])
Labels (Avaliações): tensor([3., 5., 3., 3., 3., 1., 1., 1., 3., 2., 4., 3., 4., 4., 5., 4., 3., 4.,
        5., 4., 5., 3., 4., 4., 3., 4., 4., 5., 2., 5., 5., 1.])

Inputs (Usuário, Item): tensor([[188., 774.],
        [248.,  39.],
        [106., 977.],
        [ 52., 338.],
        [ 53., 253.],
        [151., 522.],
        [255., 694.],
        [ 14., 179.],
        [257., 122.],
        [230., 635.],
        [285., 410.],
        [130., 140.],
        [208., 690.],
        [237.,  32.],
        [288.,  60.],
        [293., 782.],
        [103., 183.],
        [296., 510.],
        [262.,  10.],
        [ 85., 391.],
        [ 54., 625.],
        [ 26.,  46.],
        [ 70., 534.],
        [159., 270.],
        [298., 933.],
        [ 19., 606.],
        [ 10., 318.],
        [ 80., 629.],
        [139., 808.],
        [ 73.,  72.],
        [168.,  18.],
        [ 18., 529.]])
Labels (Avaliações): tensor([3., 4., 3., 4., 5., 4., 4., 4., 1., 3., 4., 1., 3., 4., 3., 2., 3., 5.,
        4., 5., 3., 4., 5., 5., 3., 2., 5., 2., 4., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[ 68., 891.],
        [244., 671.],
        [152., 352.],
        [  4., 491.],
        [ 54., 652.],
        [ 27., 493.],
        [  8., 770.],
        [116., 318.],
        [ 25., 780.],
        [  5.,  51.],
        [256., 140.],
        [288., 544.],
        [251., 920.],
        [ 28., 458.],
        [195., 594.],
        [168., 539.],
        [190., 820.],
        [  7., 558.],
        [ 70., 351.],
        [ 37., 262.],
        [236., 102.],
        [117., 585.],
        [136., 472.],
        [243.,  28.],
        [254., 615.],
        [ 19., 196.],
        [130.,  55.],
        [ 66., 514.],
        [134.,  31.],
        [ 26.,  85.],
        [175., 304.],
        [291., 984.]])
Labels (Avaliações): tensor([4., 5., 4., 3., 3., 4., 2., 4., 1., 4., 4., 3., 3., 3., 5., 3., 4., 3.,
        4., 4., 5., 4., 3., 5., 5., 3., 3., 5., 4., 3., 3., 5.])

Inputs (Usuário, Item): tensor([[ 59., 284.],
        [205., 921.],
        [271., 206.],
        [ 12., 851.],
        [  8., 715.],
        [134., 666.],
        [111., 211.],
        [ 83., 228.],
        [ 80., 244.],
        [ 86., 131.],
        [242., 583.],
        [182., 982.],
        [ 10., 364.],
        [ 60., 558.],
        [274., 514.],
        [170., 342.],
        [281., 191.],
        [255., 200.],
        [133., 676.],
        [ 79., 754.],
        [226., 787.],
        [239., 710.],
        [220., 366.],
        [ 10., 354.],
        [209., 190.],
        [150.,  53.],
        [202., 136.],
        [ 16., 763.],
        [ 20., 235.],
        [290., 873.],
        [  2.,  87.],
        [ 49., 727.]])
Labels (Avaliações): tensor([3., 4., 3., 3., 3., 5., 3., 3., 2., 4., 4., 4., 2., 4., 4., 5., 4., 5.,
        3., 5., 3., 3., 2., 4., 3., 3., 4., 3., 4., 1., 5., 4.])

Inputs (Usuário, Item): tensor([[196., 336.],
        [117., 752.],
        [ 60.,  78.],
        [  7., 266.],
        [ 57., 281.],
        [196., 484.],
        [197., 256.],
        [ 57.,  16.],
        [ 75., 216.],
        [ 39., 355.],
        [109., 323.],
        [113., 294.],
        [254., 334.],
        [202.,  37.],
        [242., 282.],
        [160., 621.],
        [ 52., 880.],
        [119., 806.],
        [ 65., 953.],
        [ 32., 127.],
        [235., 520.],
        [162., 612.],
        [141., 488.],
        [213., 282.],
        [122., 509.],
        [275., 634.],
        [176., 957.],
        [264., 273.],
        [  7., 767.],
        [111., 291.],
        [237., 379.],
        [164., 144.]])
Labels (Avaliações): tensor([4., 4., 4., 4., 4., 3., 1., 5., 4., 4., 4., 5., 5., 4., 3., 2., 4., 5.,
        3., 2., 2., 5., 3., 1., 4., 3., 4., 3., 3., 4., 2., 3.])

Inputs (Usuário, Item): tensor([[ 39.,  81.],
        [124.,  83.],
        [ 93., 637.],
        [193., 577.],
        [120., 494.],
        [ 25., 243.],
        [184., 118.],
        [ 76., 910.],
        [ 75.,  12.],
        [  0., 559.],
        [208., 390.],
        [285., 494.],
        [107., 229.],
        [235., 608.],
        [ 15., 571.],
        [ 52., 588.],
        [ 28., 180.],
        [ 70., 116.],
        [126., 653.],
        [225., 960.],
        [ 59., 280.],
        [111., 168.],
        [ 69., 760.],
        [191., 635.],
        [230., 959.],
        [  6., 786.],
        [ 11.,  33.],
        [149., 431.],
        [121., 270.],
        [ 38.,  64.],
        [268.,  50.],
        [118., 327.]])
Labels (Avaliações): tensor([1., 3., 4., 4., 4., 4., 4., 3., 4., 4., 3., 4., 5., 3., 4., 4., 4., 4.,
        4., 4., 3., 4., 4., 5., 4., 4., 4., 4., 4., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[146.,   1.],
        [ 56., 278.],
        [210., 367.],
        [125., 145.],
        [ 16., 586.],
        [ 72., 252.],
        [ 42., 257.],
        [ 80., 105.],
        [185., 478.],
        [ 32., 137.],
        [164., 673.],
        [109.,  72.],
        [ 41., 873.],
        [ 34., 827.],
        [114.,  55.],
        [ 47., 432.],
        [ 92., 227.],
        [ 21.,  37.],
        [193., 713.],
        [235., 464.],
        [ 46., 659.],
        [ 70., 928.],
        [235., 258.],
        [147., 766.],
        [ 63.,  40.],
        [ 81., 612.],
        [120.,  91.],
        [ 92., 263.],
        [ 63., 968.],
        [138., 149.],
        [133., 742.],
        [ 75.,  32.]])
Labels (Avaliações): tensor([2., 4., 4., 4., 5., 2., 5., 2., 4., 4., 5., 4., 3., 3., 5., 2., 4., 2.,
        4., 4., 4., 4., 3., 4., 4., 3., 3., 3., 4., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[266.,  31.],
        [ 15., 322.],
        [259., 457.],
        [292., 323.],
        [178., 528.],
        [116., 992.],
        [223., 679.],
        [ 29., 586.],
        [208., 723.],
        [ 59., 696.],
